59.26,0.00,0.00,0.00,60.05,61.94,0.00,71.96,60.94,67.60,0.00,0.00,0.00,0.00,54.90,73.52,54.55,59.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.79,0.00,0.00,0.00,67.96,0
55.50,64.26,0.00,0.00,68.26,64.07,0.00,66.69,72.45,63.54,0.00,53.64,0.00,0.00,59.06,61.22,55.63,59.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.99,0.00,0.00,0.00,59.91,90
58.68,0.00,53.16,0.00,57.83,59.33,0.00,53.65,56.50,61.92,0.00,0.00,0.00,0.00,84.11,58.46,0.00,67.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.01,0.00,0.00,0.00,55.10,0
58.58,0.00,0.00,0.00,118.99,54.20,0.00,59.74,55.48,67.61,0.00,0.00,0.00,0.00,81.22,55.50,64.48,68.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.29,0.00,0.00,0.00,59.71,225
52.82,0.00,0.00,0.00,58.85,58.80,0.00,0.00,54.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.02,58.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.33,0
68.75,0.00,0.00,0.00,64.52,59.79,0.00,52.90,60.66,60.18,0.00,0.00,0.00,0.00,0.00,54.50,58.26,63.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.77,0.00,0.00,0.00,69.80,45
55.88,0.00,0.00,53.25,62.72,62.71,0.00,63.61,64.08,60.68,0.00,0.00,0.00,0.00,55.81,61.57,0.00,59.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.73,90
59.56,0.00,0.00,0.00,59.12,61.41,0.00,54.41,64.32,60.98,0.00,0.00,0.00,0.00,58.20,52.78,58.32,67.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.66,0.00,0.00,0.00,62.88,45
55.80,0.00,0.00,0.00,56.68,58.06,0.00,54.15,66.84,64.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.36,0.00,0.00,0.00,60.14,90
62.37,65.46,63.92,0.00,82.31,59.59,0.00,58.58,63.85,58.90,0.00,0.00,0.00,0.00,57.03,56.62,0.00,58.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.67,315
63.74,0.00,0.00,0.00,71.46,59.84,0.00,53.36,57.59,58.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.10,0
66.83,0.00,0.00,0.00,101.66,61.76,0.00,53.94,58.87,64.38,0.00,0.00,0.00,0.00,0.00,60.59,0.00,56.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135
63.52,0.00,0.00,0.00,126.69,0.00,0.00,59.35,0.00,64.47,0.00,0.00,0.00,0.00,52.35,0.00,0.00,56.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.51,180
0.00,0.00,0.00,0.00,51.22,61.95,0.00,64.83,60.22,68.87,0.00,0.00,0.00,0.00,0.00,0.00,56.86,58.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.12,0.00,0.00,0.00,54.16,0
66.21,0.00,0.00,0.00,50.70,58.99,0.00,59.22,0.00,65.19,0.00,0.00,0.00,0.00,0.00,0.00,54.33,54.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.74,0
59.06,0.00,0.00,0.00,56.86,63.67,0.00,60.52,58.13,63.45,0.00,0.00,0.00,0.00,79.33,62.54,65.87,60.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.59,0.00,0.00,0.00,71.46,90
58.74,0.00,0.00,0.00,99.83,55.43,0.00,0.00,0.00,56.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135
78.61,0.00,0.00,0.00,77.19,57.72,0.00,52.89,56.65,65.47,0.00,55.98,0.00,0.00,0.00,0.00,52.42,59.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.63,0.00,0.00,0.00,61.09,180
66.09,0.00,0.00,0.00,64.47,59.78,0.00,54.95,59.04,60.14,0.00,0.00,0.00,0.00,53.53,57.21,0.00,56.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.72,0
55.75,0.00,0.00,0.00,76.67,57.77,0.00,55.26,0.00,59.46,0.00,0.00,0.00,0.00,71.17,57.52,54.42,59.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.85,315
57.08,0.00,0.00,0.00,57.74,61.23,0.00,65.27,62.92,63.92,0.00,0.00,0.00,0.00,63.12,72.21,51.39,60.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.48,0.00,0.00,0.00,60.39,90
64.73,0.00,0.00,0.00,58.01,0.00,0.00,57.14,55.03,66.98,0.00,0.00,0.00,0.00,0.00,51.87,56.16,52.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.31,270
56.20,0.00,0.00,0.00,95.32,64.81,0.00,0.00,0.00,58.46,0.00,0.00,0.00,0.00,61.54,0.00,0.00,51.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.12,135
58.09,56.39,0.00,0.00,58.21,65.89,0.00,64.29,62.39,62.32,52.83,58.79,0.00,0.00,74.65,61.74,54.38,59.28,0.00,0.00,0.00,0.00,0.00,0.00,54.36,0.00,55.97,57.10,0.00,0.00,0.00,59.76,45
86.73,0.00,0.00,0.00,0.00,64.05,0.00,0.00,55.95,0.00,0.00,0.00,0.00,0.00,54.01,0.00,0.00,55.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.08,0
61.97,0.00,0.00,0.00,103.82,0.00,0.00,62.41,54.41,62.58,0.00,0.00,0.00,0.00,59.33,58.34,52.07,54.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.66,0.00,0.00,0.00,62.91,135
57.45,0.00,0.00,0.00,76.79,65.17,0.00,0.00,0.00,66.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.48,135
56.37,0.00,0.00,0.00,107.65,55.72,0.00,68.98,53.25,64.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.76,135
66.30,0.00,0.00,0.00,64.71,67.59,0.00,54.75,68.41,63.67,0.00,0.00,0.00,0.00,0.00,0.00,57.84,60.64,0.00,0.00,0.00,0.00,0.00,0.00,54.92,0.00,0.00,56.30,0.00,0.00,0.00,53.50,270
59.30,67.88,0.00,0.00,57.63,58.37,0.00,59.90,63.73,65.20,0.00,56.32,0.00,64.86,65.84,58.98,0.00,59.64,0.00,0.00,0.00,0.00,0.00,0.00,58.11,0.00,0.00,62.40,0.00,0.00,0.00,54.32,90
58.93,0.00,0.00,0.00,111.92,69.43,0.00,61.16,0.00,60.50,0.00,0.00,0.00,0.00,59.62,53.45,0.00,60.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.04,0.00,0.00,0.00,52.37,135
69.70,0.00,0.00,0.00,56.42,65.02,0.00,58.36,65.24,60.38,0.00,0.00,0.00,0.00,54.25,56.45,60.20,57.82,0.00,0.00,0.00,0.00,0.00,0.00,54.84,0.00,0.00,64.35,0.00,0.00,0.00,62.87,45
0.00,0.00,0.00,0.00,54.34,0.00,0.00,59.83,63.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.48,60.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.71,0.00,0.00,0.00,64.06,270
60.86,0.00,0.00,0.00,61.23,66.63,0.00,54.51,71.38,59.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.11,0.00,0.00,0.00,68.54,45
53.58,0.00,0.00,0.00,57.20,56.77,0.00,61.11,64.66,63.02,0.00,0.00,0.00,0.00,55.59,54.83,61.63,59.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.82,0.00,0.00,0.00,66.52,90
0.00,0.00,0.00,0.00,53.62,75.04,0.00,59.17,57.91,55.57,0.00,0.00,0.00,0.00,0.00,0.00,55.53,60.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.66,0.00,0.00,0.00,59.52,0
61.46,0.00,0.00,0.00,100.80,72.52,0.00,53.17,0.00,69.20,0.00,0.00,0.00,0.00,0.00,59.72,0.00,58.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135
58.85,0.00,0.00,0.00,130.57,58.42,0.00,58.57,58.36,56.51,0.00,0.00,0.00,0.00,56.99,0.00,0.00,58.75,0.00,0.00,0.00,52.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.57,180
59.17,0.00,0.00,0.00,59.44,0.00,0.00,55.95,0.00,0.00,0.00,0.00,0.00,0.00,57.84,0.00,55.79,63.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.75,90
59.08,0.00,55.35,0.00,62.30,62.85,0.00,77.20,65.50,68.35,53.90,0.00,0.00,0.00,62.97,0.00,54.04,56.77,0.00,0.00,0.00,0.00,0.00,0.00,54.21,0.00,0.00,55.17,0.00,0.00,0.00,56.26,90
61.14,0.00,0.00,0.00,56.01,58.74,0.00,57.90,64.50,61.81,0.00,0.00,0.00,0.00,53.69,53.63,0.00,56.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.62,90
57.06,0.00,0.00,0.00,85.11,53.11,0.00,55.35,59.83,63.12,0.00,0.00,0.00,0.00,57.89,54.25,53.54,65.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.68,135
84.16,0.00,0.00,0.00,82.31,57.49,0.00,58.84,62.98,60.67,0.00,0.00,0.00,0.00,87.74,71.93,55.02,58.20,0.00,0.00,0.00,51.35,0.00,0.00,53.73,0.00,0.00,0.00,0.00,0.00,0.00,50.93,135
60.94,0.00,0.00,0.00,61.33,56.88,0.00,58.42,67.63,60.41,0.00,0.00,0.00,0.00,56.82,58.45,59.24,67.85,0.00,0.00,0.00,57.59,0.00,0.00,65.63,0.00,0.00,55.97,0.00,0.00,0.00,68.43,270
57.52,56.18,55.54,0.00,58.11,60.62,0.00,56.93,57.41,60.94,50.39,0.00,0.00,0.00,110.56,58.10,0.00,52.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.27,0.00,0.00,0.00,63.97,0
60.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.83,0.00,0.00,0.00,0.00,0.00,56.68,0.00,57.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.69,0.00,0.00,0.00,0.00,0.00,0.00,55.09,270
62.61,0.00,0.00,0.00,98.96,62.67,0.00,57.90,60.37,62.39,0.00,0.00,0.00,0.00,58.87,56.98,54.11,66.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.39,0.00,0.00,0.00,54.53,135
56.24,0.00,0.00,0.00,56.63,0.00,0.00,51.97,54.50,63.31,0.00,0.00,0.00,0.00,0.00,54.52,0.00,56.34,0.00,0.00,0.00,0.00,0.00,0.00,62.87,0.00,0.00,0.00,0.00,0.00,0.00,59.32,90
58.12,0.00,0.00,0.00,58.25,58.84,0.00,60.36,60.00,63.45,0.00,0.00,0.00,0.00,64.41,0.00,60.01,61.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.94,57.17,0.00,0.00,0.00,61.85,270
57.41,0.00,0.00,0.00,85.44,56.14,0.00,0.00,52.32,59.96,0.00,0.00,0.00,0.00,0.00,57.49,0.00,58.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.38,0.00,0.00,0.00,55.29,135
59.35,0.00,0.00,0.00,101.62,59.52,0.00,58.52,74.28,63.14,0.00,0.00,0.00,0.00,54.59,0.00,56.97,59.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.13,0.00,0.00,0.00,61.40,180
58.61,0.00,0.00,0.00,56.26,59.53,0.00,62.20,71.25,67.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.88,0.00,0.00,0.00,61.54,225
57.54,0.00,0.00,0.00,53.67,0.00,0.00,61.10,0.00,63.74,0.00,0.00,0.00,0.00,0.00,0.00,55.82,65.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.41,225
62.55,0.00,0.00,0.00,54.92,58.97,0.00,57.58,55.64,59.93,0.00,0.00,0.00,0.00,0.00,0.00,52.32,54.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.37,0.00,0.00,0.00,65.55,45
0.00,0.00,0.00,0.00,0.00,65.64,0.00,0.00,0.00,55.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.26,0.00,0.00,0.00,56.06,0
60.02,0.00,0.00,0.00,72.38,65.29,0.00,59.16,61.65,62.67,54.29,0.00,0.00,0.00,57.01,51.60,0.00,63.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.69,0.00,0.00,0.00,0.00,315
56.39,0.00,0.00,0.00,124.65,0.00,0.00,0.00,61.59,61.33,0.00,0.00,0.00,0.00,0.00,53.69,0.00,54.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315
0.00,0.00,0.00,0.00,0.00,56.69,0.00,60.24,60.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45
52.58,0.00,0.00,0.00,56.02,0.00,0.00,61.44,0.00,62.98,0.00,0.00,0.00,0.00,55.33,0.00,53.95,61.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.35,225
0.00,0.00,0.00,0.00,0.00,65.53,0.00,56.46,60.63,56.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.00,0
60.55,0.00,0.00,0.00,100.93,0.00,0.00,77.25,57.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315
0.00,0.00,0.00,0.00,0.00,53.28,0.00,64.72,58.58,77.41,0.00,0.00,0.00,0.00,56.96,0.00,58.01,57.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.27,0.00,56.92,0.00,0.00,0.00,60.35,90
69.56,0.00,0.00,0.00,61.62,61.82,0.00,58.35,58.79,58.97,0.00,0.00,0.00,0.00,69.82,67.99,70.19,63.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.96,0.00,0.00,0.00,57.82,45
53.95,0.00,0.00,0.00,70.65,60.21,0.00,0.00,57.77,60.76,0.00,0.00,0.00,0.00,56.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315
57.27,0.00,55.62,0.00,75.91,60.55,0.00,60.34,63.04,59.98,0.00,0.00,0.00,0.00,53.55,56.45,0.00,66.61,0.00,0.00,0.00,0.00,0.00,0.00,54.17,0.00,0.00,53.42,0.00,0.00,0.00,52.20,135
56.62,0.00,0.00,0.00,0.00,0.00,0.00,58.14,0.00,57.54,0.00,0.00,0.00,0.00,0.00,0.00,55.78,60.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.43,90
69.76,0.00,60.44,71.93,66.50,67.82,55.99,71.65,68.03,67.68,55.80,58.40,0.00,66.15,90.86,91.71,56.00,61.64,0.00,61.40,53.08,59.46,0.00,0.00,63.75,0.00,0.00,57.96,0.00,0.00,0.00,63.58,225
57.84,0.00,0.00,0.00,56.24,55.01,0.00,59.69,0.00,62.04,0.00,0.00,0.00,0.00,0.00,0.00,57.10,56.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.38,90
53.37,0.00,0.00,0.00,76.08,59.97,0.00,69.88,62.07,61.79,0.00,0.00,0.00,0.00,54.98,0.00,0.00,61.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135
63.33,0.00,0.00,0.00,67.16,74.73,0.00,61.55,63.76,64.03,0.00,0.00,0.00,0.00,59.49,60.09,56.75,59.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.92,0.00,0.00,0.00,65.91,45
57.24,0.00,0.00,0.00,63.64,60.30,0.00,55.94,56.57,62.04,0.00,0.00,0.00,0.00,51.27,0.00,59.44,56.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.60,0.00,0.00,0.00,57.03,45
0.00,0.00,0.00,0.00,0.00,53.81,0.00,56.97,62.21,70.36,0.00,0.00,0.00,0.00,52.99,0.00,0.00,69.49,0.00,0.00,0.00,0.00,0.00,0.00,55.54,0.00,0.00,0.00,0.00,0.00,0.00,68.79,45
61.85,0.00,63.76,0.00,69.07,67.06,0.00,61.32,64.30,62.69,0.00,0.00,0.00,0.00,86.56,73.02,58.73,64.28,0.00,0.00,0.00,0.00,0.00,0.00,59.53,69.48,0.00,58.58,0.00,0.00,0.00,85.27,90
56.45,0.00,0.00,0.00,96.22,62.14,0.00,60.97,59.13,60.05,0.00,0.00,0.00,0.00,59.64,57.41,0.00,52.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.64,180
57.27,0.00,0.00,0.00,56.61,60.57,0.00,65.85,74.71,58.20,0.00,0.00,0.00,0.00,71.15,69.61,0.00,55.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.08,56.34,0.00,0.00,58.46,225
60.66,61.84,0.00,0.00,79.73,64.76,0.00,60.42,59.89,59.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.63,180
62.91,0.00,0.00,0.00,96.74,70.44,0.00,69.01,59.83,69.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.03,0.00,0.00,0.00,59.63,180
71.46,0.00,0.00,0.00,62.72,59.35,0.00,59.37,64.05,63.56,0.00,0.00,0.00,0.00,56.98,57.87,61.55,57.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,71.90,270
66.48,0.00,0.00,0.00,92.86,63.34,0.00,59.75,61.44,62.31,0.00,0.00,0.00,0.00,0.00,0.00,51.13,55.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.04,0.00,0.00,0.00,61.58,180
