59.26,0.00,0.00,0.00,60.05,61.94,0.00,71.96,60.94,67.60,0.00,0.00,0.00,0.00,54.90,73.52,54.55,59.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.79,0.00,0.00,0.00,67.96,0
56.82,0.00,0.00,0.00,68.21,0.00,0.00,61.15,63.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.05,58.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.87,270
58.50,0.00,0.00,0.00,69.20,57.88,0.00,62.86,62.19,61.85,0.00,0.00,0.00,0.00,56.30,60.69,52.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.83,225
57.00,0.00,0.00,0.00,127.95,61.07,0.00,57.33,62.23,60.91,0.00,0.00,0.00,0.00,0.00,0.00,57.51,62.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.51,135
0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.56,0.00,61.59,0.00,0.00,0.00,0.00,0.00,0.00,55.26,63.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.01,0.00,0.00,0.00,0.00,225
76.91,0.00,0.00,0.00,60.42,62.88,0.00,57.30,60.36,61.91,0.00,0.00,0.00,0.00,62.06,63.95,57.45,56.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.84,0.00,0.00,0.00,62.72,270
60.53,0.00,0.00,0.00,61.73,60.79,0.00,66.02,59.23,58.58,0.00,0.00,0.00,0.00,53.22,55.92,60.56,68.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.86,0.00,0.00,0.00,77.44,270
56.26,0.00,0.00,0.00,82.30,59.46,0.00,61.76,64.62,61.48,0.00,0.00,0.00,0.00,0.00,0.00,53.18,66.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.46,0.00,0.00,0.00,0.00,315
53.24,0.00,0.00,0.00,85.36,62.35,0.00,0.00,67.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.56,0
73.14,0.00,0.00,0.00,80.72,57.19,0.00,68.95,60.21,58.73,0.00,0.00,0.00,0.00,83.09,78.56,65.02,64.23,0.00,0.00,53.96,62.50,0.00,0.00,0.00,0.00,57.10,58.18,0.00,0.00,0.00,66.19,315
62.76,0.00,0.00,0.00,125.58,62.18,0.00,60.66,56.77,65.26,0.00,0.00,0.00,0.00,58.95,60.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180
0.00,0.00,0.00,0.00,117.50,0.00,0.00,0.00,58.58,68.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.77,315
0.00,0.00,0.00,0.00,53.87,0.00,0.00,58.93,61.00,57.88,0.00,0.00,0.00,0.00,0.00,0.00,60.44,60.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.86,90
59.02,0.00,0.00,0.00,79.42,63.72,0.00,77.40,0.00,59.66,0.00,0.00,0.00,0.00,57.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.67,0.00,0.00,0.00,54.99,135
60.25,0.00,0.00,0.00,81.23,57.70,0.00,62.70,81.77,60.41,0.00,56.23,0.00,0.00,87.95,63.88,0.00,64.11,0.00,0.00,0.00,0.00,0.00,0.00,52.10,0.00,0.00,0.00,53.92,0.00,0.00,67.61,180
78.99,0.00,0.00,0.00,83.34,71.08,0.00,63.71,64.28,63.78,0.00,0.00,0.00,0.00,0.00,52.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.84,180
60.68,0.00,0.00,0.00,61.65,63.37,0.00,58.03,65.12,58.71,0.00,0.00,0.00,0.00,50.94,0.00,0.00,66.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.25,0
63.07,0.00,0.00,0.00,81.61,69.89,0.00,60.69,63.18,61.12,0.00,0.00,0.00,0.00,79.02,83.63,0.00,52.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.40,0.00,0.00,0.00,55.77,135
60.71,0.00,0.00,0.00,59.90,58.16,0.00,65.77,66.07,60.32,0.00,0.00,0.00,0.00,0.00,0.00,51.26,64.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,69.24,0.00,0.00,0.00,56.85,270
60.76,0.00,0.00,0.00,92.40,65.15,0.00,61.36,66.32,60.81,0.00,0.00,0.00,0.00,70.00,64.79,54.54,67.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135
68.37,83.76,71.95,0.00,73.28,65.14,0.00,68.76,68.45,60.33,0.00,0.00,0.00,0.00,96.11,91.16,56.44,64.66,0.00,0.00,56.20,62.06,0.00,0.00,58.41,0.00,63.65,64.47,56.73,58.27,0.00,62.82,135
0.00,0.00,0.00,0.00,53.44,0.00,0.00,57.88,0.00,60.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.41,225
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.63,0
70.24,0.00,0.00,0.00,57.21,65.24,0.00,57.05,60.04,62.39,0.00,0.00,0.00,0.00,116.83,0.00,61.84,69.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.91,0.00,0.00,0.00,61.19,90
66.91,0.00,0.00,0.00,64.63,70.76,0.00,55.00,69.72,60.65,0.00,0.00,0.00,0.00,61.88,62.80,57.38,65.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.41,270
52.49,0.00,0.00,0.00,0.00,70.37,0.00,58.29,65.48,61.03,0.00,0.00,0.00,0.00,53.98,0.00,51.61,57.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.26,0
58.15,0.00,0.00,0.00,123.48,62.90,0.00,62.64,56.61,56.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,68.79,0.00,0.00,0.00,0.00,135
60.50,0.00,0.00,0.00,76.75,66.30,0.00,55.50,68.64,59.39,0.00,0.00,0.00,0.00,0.00,0.00,62.32,61.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.37,53.90,0.00,0.00,0.00,54.18,315
59.36,0.00,0.00,0.00,89.06,55.79,0.00,64.62,58.52,58.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135
55.34,0.00,0.00,0.00,72.62,59.82,0.00,63.57,62.40,62.82,0.00,0.00,0.00,0.00,53.15,0.00,0.00,67.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,225
59.44,0.00,0.00,0.00,100.37,60.73,0.00,0.00,57.04,62.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.66,315
52.35,0.00,0.00,0.00,56.86,0.00,0.00,58.94,0.00,60.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.40,90
50.96,0.00,0.00,0.00,63.17,63.01,0.00,62.06,70.08,56.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.41,45
57.76,0.00,0.00,0.00,58.07,59.19,0.00,66.99,61.61,63.47,0.00,0.00,0.00,0.00,0.00,62.70,53.23,65.21,0.00,0.00,0.00,0.00,0.00,0.00,54.24,0.00,0.00,67.45,0.00,0.00,0.00,0.00,90
60.83,58.06,0.00,0.00,57.29,62.22,0.00,58.32,56.25,61.82,0.00,0.00,0.00,0.00,56.26,0.00,56.41,57.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.53,0.00,0.00,0.00,64.20,0
61.37,0.00,0.00,0.00,127.33,77.76,0.00,59.59,65.63,66.74,0.00,0.00,0.00,0.00,97.51,65.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180
54.30,0.00,0.00,0.00,91.97,63.63,0.00,60.27,73.20,54.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180
52.76,0.00,0.00,0.00,55.42,62.94,0.00,60.04,62.39,65.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.70,45
54.55,0.00,0.00,0.00,0.00,0.00,0.00,74.55,0.00,66.62,0.00,0.00,0.00,0.00,0.00,0.00,55.22,57.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.12,0.00,0.00,0.00,57.23,90
59.78,0.00,0.00,0.00,58.44,70.01,0.00,69.77,63.12,61.05,0.00,0.00,0.00,0.00,70.02,80.44,54.11,55.74,0.00,0.00,0.00,0.00,0.00,0.00,52.80,0.00,52.52,68.28,0.00,0.00,0.00,58.89,270
57.51,0.00,0.00,0.00,63.43,58.53,0.00,60.68,73.82,59.68,0.00,0.00,0.00,0.00,0.00,61.21,64.62,64.89,0.00,0.00,0.00,0.00,0.00,0.00,56.66,0.00,0.00,61.33,0.00,0.00,0.00,62.74,270
58.18,0.00,0.00,0.00,68.52,58.94,0.00,66.45,72.89,59.10,0.00,53.00,0.00,0.00,56.23,54.75,0.00,65.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.65,225
55.27,0.00,0.00,0.00,55.06,65.29,0.00,62.31,61.89,60.81,0.00,0.00,0.00,0.00,51.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.82,0.00,0.00,0.00,0.00,0
64.45,0.00,0.00,0.00,89.23,76.81,0.00,0.00,56.66,57.40,0.00,0.00,0.00,0.00,0.00,0.00,55.20,58.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.47,0.00,0.00,0.00,71.43,315
60.57,0.00,0.00,0.00,84.56,75.25,0.00,58.35,66.07,65.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180
66.64,67.48,67.94,59.17,68.88,71.79,53.11,68.68,69.78,64.48,0.00,55.97,0.00,65.36,89.64,77.58,57.23,59.07,0.00,0.00,54.14,69.53,58.33,0.00,64.50,0.00,55.70,59.07,0.00,0.00,0.00,58.36,45
71.41,0.00,0.00,0.00,85.75,66.56,0.00,68.73,57.67,61.21,0.00,0.00,0.00,0.00,65.85,59.71,61.33,64.01,0.00,0.00,0.00,82.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.15,180
60.67,0.00,0.00,0.00,0.00,61.08,0.00,0.00,58.29,54.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.78,270
59.35,0.00,0.00,0.00,66.89,69.41,0.00,65.12,65.72,61.39,0.00,0.00,0.00,0.00,0.00,0.00,54.10,62.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.67,45
63.91,0.00,0.00,0.00,76.48,64.25,0.00,69.86,64.98,63.79,0.00,0.00,0.00,0.00,0.00,55.30,52.91,58.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.89,0.00,0.00,0.00,0.00,180
55.39,0.00,0.00,0.00,95.65,64.38,0.00,68.85,0.00,68.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.50,180
0.00,0.00,0.00,0.00,0.00,66.28,0.00,0.00,55.54,62.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.95,0
0.00,0.00,0.00,0.00,95.76,64.27,0.00,72.21,59.20,66.95,0.00,0.00,0.00,0.00,0.00,57.52,0.00,60.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180
0.00,0.00,0.00,0.00,110.09,0.00,0.00,54.33,0.00,62.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180
59.13,0.00,0.00,0.00,70.09,55.94,0.00,65.84,62.33,62.89,0.00,0.00,0.00,0.00,0.00,52.67,0.00,55.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315
57.56,0.00,0.00,0.00,59.35,68.27,0.00,61.28,62.54,64.66,0.00,0.00,0.00,0.00,0.00,64.49,52.86,54.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.17,0
56.10,0.00,0.00,0.00,85.78,0.00,0.00,0.00,62.47,60.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135
55.27,0.00,0.00,0.00,65.45,71.24,0.00,58.39,61.65,64.87,0.00,0.00,0.00,0.00,0.00,50.56,69.79,71.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.98,0.00,0.00,0.00,0.00,0
62.25,0.00,0.00,0.00,69.11,66.62,0.00,62.34,62.02,66.38,0.00,0.00,0.00,0.00,0.00,58.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,225
0.00,0.00,0.00,0.00,76.90,64.11,0.00,92.14,0.00,60.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180
0.00,0.00,0.00,0.00,72.69,0.00,0.00,0.00,0.00,61.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315
54.35,0.00,0.00,0.00,62.24,0.00,0.00,62.80,62.14,53.13,0.00,0.00,0.00,0.00,0.00,0.00,59.06,60.36,0.00,0.00,0.00,0.00,0.00,0.00,57.66,0.00,0.00,56.81,0.00,0.00,0.00,55.87,270
59.20,70.24,0.00,59.73,56.64,62.49,0.00,70.91,65.66,60.65,0.00,52.95,0.00,62.68,78.37,67.71,0.00,58.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.00,90
60.42,0.00,0.00,0.00,64.15,66.07,0.00,86.66,73.56,68.50,0.00,0.00,0.00,0.00,75.96,71.43,57.80,55.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.99,225
55.40,0.00,0.00,0.00,0.00,69.27,0.00,64.19,0.00,62.05,0.00,0.00,0.00,0.00,0.00,56.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135
60.44,0.00,0.00,0.00,60.15,78.29,0.00,63.95,63.45,63.62,0.00,0.00,0.00,0.00,99.58,86.68,59.98,53.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.44,0.00,0.00,0.00,57.13,270
61.19,54.57,0.00,0.00,61.93,65.80,0.00,63.05,69.63,64.81,0.00,0.00,0.00,0.00,0.00,0.00,61.10,67.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.40,0.00,0.00,0.00,58.68,270
56.75,0.00,0.00,0.00,0.00,81.71,0.00,0.00,0.00,64.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,75.89,45
60.30,0.00,0.00,0.00,78.80,70.15,0.00,52.45,55.93,69.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,72.02,0
61.20,0.00,0.00,0.00,69.05,66.87,0.00,63.75,59.56,67.54,0.00,0.00,0.00,0.00,0.00,53.96,51.66,56.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.17,315
55.07,0.00,0.00,0.00,62.27,0.00,0.00,77.02,65.45,75.25,0.00,0.00,0.00,0.00,0.00,57.32,58.80,61.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.20,0.00,0.00,0.00,62.58,270
53.14,0.00,0.00,0.00,91.12,70.25,0.00,77.63,57.53,66.03,0.00,0.00,0.00,0.00,0.00,0.00,60.51,63.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.83,0.00,0.00,0.00,0.00,135
57.33,0.00,0.00,0.00,59.24,68.37,0.00,57.38,63.88,66.90,0.00,0.00,0.00,0.00,0.00,0.00,67.16,74.22,0.00,0.00,0.00,0.00,0.00,0.00,70.15,0.00,0.00,60.14,0.00,0.00,0.00,60.68,0
55.60,0.00,0.00,0.00,65.04,60.31,0.00,74.84,62.67,71.93,0.00,0.00,0.00,0.00,66.96,0.00,58.41,68.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.38,0.00,0.00,0.00,56.54,0
0.00,0.00,0.00,0.00,70.79,58.68,0.00,85.66,59.15,60.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45
52.92,0.00,0.00,0.00,78.62,68.82,0.00,0.00,0.00,76.25,0.00,0.00,0.00,0.00,0.00,63.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.83,0.00,0.00,0.00,0.00,315
59.09,0.00,0.00,0.00,89.31,70.68,0.00,57.88,60.39,74.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315
57.94,0.00,0.00,0.00,74.92,60.75,0.00,82.71,65.42,63.14,0.00,0.00,0.00,0.00,55.45,57.07,52.65,55.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.65,0.00,0.00,0.00,62.58,225
59.92,0.00,0.00,0.00,71.75,83.66,0.00,71.24,58.34,68.68,0.00,0.00,0.00,0.00,119.50,84.22,0.00,50.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.01,225
62.18,0.00,0.00,0.00,62.03,65.93,0.00,58.60,62.67,70.75,0.00,0.00,0.00,0.00,0.00,0.00,59.16,56.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.11,0.00,0.00,0.00,0.00,0.00,66.94,45
