59.26,0.00,0.00,0.00,60.05,61.94,0.00,71.96,60.94,67.60,0.00,0.00,0.00,0.00,54.90,73.52,54.55,59.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.79,0.00,0.00,0.00,67.96,0
63.36,0.00,0.00,0.00,68.94,58.80,0.00,88.68,65.18,66.69,0.00,54.52,0.00,0.00,51.21,64.05,0.00,52.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.95,225
59.50,0.00,0.00,0.00,57.05,67.41,0.00,69.93,62.43,75.44,0.00,0.00,0.00,0.00,0.00,61.40,55.19,64.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.24,0
56.92,0.00,0.00,0.00,56.81,59.78,0.00,77.42,66.29,63.98,0.00,0.00,0.00,0.00,53.56,50.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,225
53.15,0.00,0.00,0.00,58.08,55.74,0.00,0.00,58.03,74.34,0.00,0.00,0.00,0.00,0.00,0.00,55.75,57.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
57.84,0.00,0.00,0.00,79.43,65.34,0.00,69.87,63.92,69.34,0.00,63.55,60.01,0.00,0.00,65.84,0.00,58.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.21,0.00,0.00,0.00,65.39,180
0.00,0.00,0.00,0.00,109.55,61.00,0.00,0.00,59.56,68.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.43,0.00,0.00,0.00,63.65,135
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.79,61.33,0.00,0.00,0.00,0.00,0.00,0.00,51.46,66.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
63.78,0.00,0.00,0.00,53.94,66.53,0.00,60.81,0.00,65.49,0.00,0.00,0.00,0.00,76.01,85.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.61,0.00,58.17,0.00,0.00,0.00,55.51,225
56.65,0.00,0.00,0.00,55.81,0.00,0.00,86.72,64.66,63.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.63,0.00,0.00,0.00,55.09,90
62.37,0.00,0.00,0.00,56.65,85.71,0.00,65.42,61.11,71.99,0.00,0.00,0.00,0.00,0.00,0.00,55.67,55.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.80,45
68.87,0.00,0.00,0.00,69.25,58.93,0.00,63.14,55.64,0.00,0.00,0.00,0.00,0.00,77.11,64.40,56.88,54.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.70,270
0.00,0.00,0.00,0.00,74.39,0.00,0.00,0.00,0.00,59.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315
65.94,0.00,0.00,0.00,63.15,56.91,0.00,78.37,66.15,67.64,0.00,0.00,0.00,0.00,53.20,0.00,0.00,59.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.12,0.00,0.00,0.00,52.77,270
63.37,0.00,0.00,0.00,58.61,55.62,0.00,97.66,58.39,59.58,0.00,0.00,0.00,0.00,0.00,0.00,55.15,57.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.36,0.00,0.00,0.00,66.54,45
54.09,0.00,0.00,0.00,65.68,63.79,0.00,78.81,61.09,64.90,0.00,0.00,0.00,0.00,54.14,62.00,52.23,56.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.90,135
59.57,0.00,0.00,0.00,58.93,65.98,0.00,89.98,62.20,60.91,0.00,0.00,0.00,0.00,0.00,0.00,50.50,60.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.84,0.00,0.00,0.00,61.12,45
57.00,0.00,0.00,0.00,64.80,68.22,0.00,68.45,58.08,63.83,0.00,0.00,0.00,0.00,64.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,225
56.58,0.00,0.00,0.00,68.56,74.47,0.00,66.67,57.88,64.55,0.00,0.00,0.00,0.00,0.00,0.00,52.48,60.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.40,0.00,0.00,0.00,0.00,315
52.64,0.00,0.00,0.00,62.79,62.67,0.00,68.40,68.96,74.39,0.00,0.00,0.00,0.00,0.00,60.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,225
61.54,0.00,0.00,0.00,116.18,58.45,0.00,67.28,53.54,62.00,0.00,0.00,0.00,0.00,80.65,82.32,0.00,63.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.08,0.00,0.00,0.00,55.12,180
61.72,0.00,0.00,0.00,63.60,54.35,0.00,70.88,65.54,72.11,0.00,0.00,0.00,0.00,0.00,0.00,53.18,55.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.84,90
0.00,0.00,0.00,0.00,77.16,70.54,0.00,92.73,54.57,61.37,0.00,0.00,0.00,0.00,0.00,0.00,53.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
65.21,0.00,0.00,0.00,71.12,79.12,0.00,71.31,73.11,70.70,0.00,55.49,0.00,0.00,52.18,61.75,0.00,51.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,225
60.09,0.00,0.00,0.00,61.43,56.36,0.00,58.12,65.60,80.08,0.00,0.00,0.00,0.00,0.00,56.81,52.23,63.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.63,270
55.37,0.00,0.00,0.00,73.22,66.18,0.00,0.00,62.23,67.82,0.00,0.00,0.00,0.00,0.00,0.00,53.81,55.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.77,0.00,0.00,0.00,54.56,315
50.95,0.00,0.00,0.00,50.92,0.00,0.00,0.00,0.00,60.48,0.00,0.00,0.00,0.00,0.00,0.00,52.86,64.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90
53.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,75.12,0.00,0.00,0.00,0.00,0.00,56.02,57.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.77,270
61.29,0.00,0.00,0.00,70.40,0.00,0.00,98.37,63.41,68.74,0.00,0.00,0.00,0.00,0.00,0.00,56.08,68.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.31,0.00,0.00,0.00,55.97,225
66.76,0.00,0.00,0.00,66.44,83.87,0.00,95.80,69.02,57.68,0.00,0.00,0.00,0.00,0.00,55.32,58.02,56.16,0.00,0.00,0.00,0.00,0.00,0.00,59.24,0.00,0.00,52.75,0.00,0.00,0.00,64.04,225
59.71,0.00,0.00,0.00,59.37,58.22,0.00,73.36,65.91,69.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.39,225
54.52,0.00,0.00,0.00,78.34,70.70,0.00,73.68,52.49,67.65,0.00,0.00,0.00,0.00,0.00,58.97,0.00,57.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135
60.02,0.00,0.00,0.00,56.66,58.68,0.00,79.56,61.94,65.48,0.00,0.00,0.00,0.00,62.44,53.35,54.61,60.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.58,90
61.77,0.00,0.00,0.00,77.40,63.77,0.00,58.10,66.78,82.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.54,0.00,0.00,0.00,55.54,315
0.00,0.00,0.00,0.00,105.07,0.00,0.00,82.76,0.00,60.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180
61.86,0.00,0.00,0.00,62.94,84.11,0.00,69.28,57.30,64.57,0.00,0.00,0.00,50.91,140.82,80.96,59.19,58.95,0.00,0.00,0.00,69.21,0.00,0.00,56.08,0.00,0.00,59.29,0.00,0.00,0.00,70.22,270
78.32,0.00,0.00,0.00,65.73,80.02,0.00,100.99,55.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45
60.99,0.00,0.00,0.00,57.80,0.00,0.00,106.03,0.00,60.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45
68.78,0.00,0.00,0.00,58.76,88.37,0.00,84.42,57.60,63.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45
64.69,0.00,0.00,0.00,62.22,76.24,0.00,68.72,61.61,77.08,0.00,0.00,0.00,0.00,0.00,0.00,53.10,58.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.78,0.00,0.00,0.00,57.78,45
76.20,0.00,0.00,0.00,55.66,87.76,0.00,83.92,51.90,60.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.70,45
0.00,0.00,0.00,0.00,56.86,0.00,0.00,109.83,55.49,69.35,0.00,0.00,0.00,0.00,0.00,78.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.31,225
0.00,0.00,0.00,0.00,59.57,50.09,0.00,0.00,73.45,63.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.90,225
56.59,0.00,0.00,0.00,75.59,70.58,0.00,68.10,71.58,69.06,0.00,0.00,0.00,0.00,0.00,0.00,51.70,65.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.04,0.00,0.00,0.00,52.53,315
58.93,0.00,0.00,0.00,73.63,63.40,0.00,62.07,60.31,60.59,0.00,0.00,0.00,0.00,0.00,61.01,60.53,68.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.01,0.00,0.00,0.00,59.79,180
0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.50,0.00,55.09,0.00,0.00,0.00,0.00,71.75,53.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180
59.85,0.00,0.00,0.00,61.74,89.49,0.00,0.00,0.00,60.79,0.00,0.00,0.00,0.00,0.00,0.00,55.52,67.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.78,0.00,0.00,0.00,56.70,315
61.16,62.02,0.00,0.00,60.88,79.92,0.00,82.06,57.10,62.53,0.00,0.00,0.00,0.00,0.00,0.00,56.31,58.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.84,0.00,0.00,0.00,58.21,45
0.00,0.00,0.00,0.00,84.61,0.00,0.00,0.00,0.00,64.45,0.00,0.00,0.00,0.00,0.00,65.49,74.68,62.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.71,0.00,0.00,0.00,73.80,315
62.90,0.00,0.00,0.00,57.86,0.00,0.00,76.36,73.77,67.14,0.00,0.00,0.00,0.00,0.00,56.47,0.00,52.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.91,90
53.91,0.00,0.00,0.00,61.53,0.00,0.00,77.18,62.13,68.97,0.00,0.00,0.00,0.00,0.00,0.00,54.87,63.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.74,0.00,0.00,0.00,63.13,270
62.99,0.00,0.00,0.00,66.37,66.85,0.00,61.92,70.86,67.37,0.00,0.00,0.00,0.00,0.00,52.65,0.00,60.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45
70.98,0.00,0.00,0.00,60.56,58.61,0.00,0.00,0.00,68.57,0.00,0.00,0.00,0.00,0.00,52.79,0.00,58.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270
70.24,52.26,0.00,0.00,73.44,76.73,0.00,67.38,63.91,70.43,0.00,0.00,0.00,0.00,55.55,0.00,0.00,51.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.07,0.00,0.00,0.00,0.00,45
0.00,0.00,0.00,0.00,133.01,0.00,0.00,80.69,0.00,62.54,0.00,0.00,0.00,0.00,0.00,61.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.09,52.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315
57.79,0.00,0.00,0.00,54.07,0.00,0.00,99.44,61.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,68.65,270
57.40,0.00,0.00,0.00,57.86,58.84,0.00,77.26,61.54,66.41,0.00,58.24,0.00,0.00,0.00,65.57,66.40,62.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.90,0.00,0.00,0.00,66.33,270
0.00,0.00,0.00,0.00,76.99,0.00,0.00,0.00,63.42,68.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315
0.00,0.00,0.00,0.00,72.79,0.00,0.00,78.86,0.00,68.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180
51.33,0.00,0.00,0.00,73.57,68.67,0.00,78.91,61.39,67.24,0.00,0.00,0.00,0.00,0.00,55.92,0.00,57.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.04,0.00,0.00,0.00,52.74,135
59.20,0.00,0.00,0.00,70.84,0.00,0.00,78.80,67.57,81.79,0.00,0.00,0.00,0.00,0.00,61.96,0.00,54.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270
61.46,0.00,0.00,0.00,54.95,59.86,0.00,70.51,65.77,67.38,0.00,0.00,0.00,0.00,59.93,64.19,52.33,54.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.28,45
63.34,0.00,0.00,0.00,63.26,0.00,0.00,0.00,64.25,72.24,0.00,0.00,0.00,0.00,0.00,54.01,60.25,60.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.79,0
57.34,0.00,0.00,0.00,78.80,72.32,0.00,85.73,60.81,68.44,0.00,0.00,0.00,0.00,0.00,71.22,50.17,54.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.65,0.00,0.00,0.00,52.14,180
60.92,58.34,0.00,56.65,68.37,64.35,0.00,68.57,75.32,68.86,53.50,56.15,58.98,56.58,84.50,85.65,59.75,60.80,0.00,0.00,0.00,67.14,0.00,0.00,57.37,62.00,58.40,61.33,0.00,73.62,0.00,66.90,225
61.45,0.00,0.00,0.00,50.49,59.92,0.00,103.78,0.00,59.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90
57.97,0.00,0.00,0.00,60.07,75.47,0.00,75.53,66.30,66.45,0.00,52.68,0.00,0.00,0.00,58.84,63.63,64.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.47,135
56.66,0.00,0.00,0.00,81.56,75.60,0.00,65.44,0.00,71.81,0.00,0.00,0.00,0.00,0.00,58.79,0.00,54.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315
55.15,0.00,0.00,0.00,62.56,65.01,0.00,83.41,65.84,70.09,0.00,0.00,0.00,0.00,55.24,62.83,0.00,58.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.23,135
0.00,0.00,0.00,0.00,84.50,91.50,0.00,93.19,55.24,81.48,0.00,0.00,0.00,0.00,0.00,69.35,60.95,67.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.74,0.00,0.00,0.00,61.21,315
0.00,0.00,0.00,0.00,60.23,0.00,0.00,92.56,61.23,59.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180
52.71,0.00,0.00,0.00,56.99,71.91,0.00,55.02,57.56,75.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
65.01,0.00,0.00,0.00,80.12,68.59,0.00,89.99,69.25,73.67,0.00,58.70,0.00,0.00,0.00,0.00,57.75,57.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.23,0.00,0.00,0.00,58.42,225
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.26,68.12,0.00,0.00,0.00,0.00,0.00,0.00,56.69,79.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.52,0.00,0.00,0.00,61.69,315
58.42,0.00,0.00,0.00,62.50,71.67,0.00,69.32,64.70,72.13,0.00,0.00,0.00,0.00,0.00,0.00,54.05,54.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.81,315
55.41,51.20,0.00,0.00,61.19,90.06,0.00,74.70,61.75,63.40,0.00,0.00,0.00,0.00,92.92,88.74,0.00,53.43,0.00,0.00,0.00,0.00,0.00,0.00,64.58,0.00,61.12,54.72,0.00,0.00,0.00,60.75,90
0.00,0.00,0.00,0.00,57.13,0.00,0.00,60.31,0.00,64.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90
57.99,0.00,0.00,0.00,68.66,73.56,0.00,77.37,64.20,63.98,0.00,0.00,0.00,0.00,0.00,53.06,55.14,58.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.98,180
63.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,225
55.79,0.00,0.00,0.00,60.31,0.00,0.00,0.00,0.00,60.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,225
62.62,0.00,0.00,0.00,56.49,73.14,0.00,78.68,56.18,66.21,0.00,0.00,0.00,0.00,98.35,81.01,0.00,62.43,0.00,0.00,0.00,0.00,0.00,0.00,56.75,66.23,60.75,71.88,60.08,55.22,55.46,64.05,270
