70.98,66.22,50.94,95.27,72.09,64.28,55.37,61.35,60.55,66.48,61.76,60.84,0.00,0.00,59.50,59.69,57.96,60.99,0.00,0.00,50.62,0.00,0.00,0.00,0.00,0.00,0.00,59.09,0.00,0.00,0.00,59.88,0
62.12,61.03,64.26,67.20,76.14,59.80,0.00,67.49,58.95,65.89,0.00,0.00,0.00,0.00,56.32,58.64,55.71,60.09,0.00,0.00,0.00,0.00,0.00,0.00,57.11,61.72,59.03,57.80,53.82,55.75,0.00,58.85,90
57.45,56.20,55.12,0.00,73.06,59.21,0.00,58.99,60.16,64.50,0.00,0.00,0.00,0.00,78.74,58.27,57.23,58.14,0.00,0.00,0.00,59.14,0.00,0.00,54.86,0.00,52.45,59.06,58.61,0.00,0.00,61.02,0
59.58,55.21,0.00,66.71,68.40,60.26,0.00,55.46,63.78,64.50,0.00,0.00,0.00,0.00,56.32,57.83,57.23,59.71,0.00,0.00,0.00,50.81,0.00,0.00,54.74,0.00,54.34,56.78,0.00,0.00,0.00,57.31,225
58.14,0.00,0.00,0.00,85.64,63.95,0.00,59.22,58.86,64.91,0.00,0.00,0.00,0.00,54.40,60.16,54.33,59.89,0.00,0.00,0.00,0.00,0.00,0.00,56.28,0.00,0.00,58.20,0.00,0.00,0.00,57.35,0
72.03,82.61,64.17,74.44,68.98,63.04,53.49,61.35,63.45,65.08,0.00,0.00,0.00,0.00,55.65,62.28,56.07,59.87,0.00,0.00,71.26,0.00,0.00,0.00,56.68,0.00,62.84,60.06,0.00,0.00,0.00,60.72,45
70.02,55.04,58.08,51.20,75.56,62.68,0.00,62.36,60.90,63.49,0.00,56.21,0.00,64.72,83.02,69.38,59.83,60.78,0.00,0.00,61.77,63.09,0.00,0.00,58.33,65.06,55.60,59.44,59.95,55.41,56.79,61.95,90
73.38,59.18,54.69,52.64,65.63,63.40,0.00,72.93,62.82,69.11,60.74,53.77,0.00,0.00,61.55,63.64,56.97,60.32,0.00,0.00,58.77,61.36,0.00,0.00,64.21,62.25,60.68,58.70,56.50,58.61,0.00,61.40,45
56.72,54.47,0.00,0.00,67.99,58.41,0.00,57.20,61.19,67.44,0.00,0.00,0.00,0.00,60.03,57.03,56.81,58.03,0.00,0.00,0.00,51.95,0.00,0.00,62.90,61.82,59.41,56.84,0.00,61.19,0.00,60.30,90
72.60,61.89,60.20,71.85,66.35,61.64,60.34,65.00,58.96,65.60,0.00,55.68,0.00,0.00,63.85,63.59,59.58,59.15,0.00,0.00,60.50,0.00,0.00,0.00,58.67,63.00,59.95,57.89,53.63,0.00,56.25,58.45,315
65.88,0.00,0.00,0.00,85.40,60.79,0.00,57.09,59.26,64.04,0.00,0.00,0.00,0.00,73.27,62.77,59.33,58.45,0.00,0.00,0.00,55.18,0.00,0.00,56.48,72.17,59.07,53.50,0.00,63.76,0.00,57.11,0
61.27,0.00,0.00,0.00,105.15,60.05,0.00,58.40,56.41,64.26,0.00,0.00,0.00,0.00,55.33,53.86,53.09,58.91,0.00,0.00,0.00,0.00,0.00,0.00,54.13,0.00,0.00,55.78,0.00,0.00,0.00,55.48,135
56.70,0.00,0.00,60.87,83.46,60.67,0.00,61.09,61.16,66.02,0.00,0.00,0.00,0.00,77.00,71.15,57.04,60.45,0.00,0.00,0.00,90.76,0.00,0.00,0.00,64.14,55.89,56.34,0.00,70.20,0.00,60.53,180
72.29,0.00,0.00,0.00,86.52,61.94,0.00,58.82,58.37,63.63,0.00,0.00,0.00,0.00,68.11,62.17,52.43,61.18,0.00,0.00,0.00,51.30,0.00,0.00,52.88,0.00,0.00,55.49,0.00,0.00,0.00,58.47,0
73.52,0.00,0.00,0.00,88.05,58.76,0.00,56.65,55.98,64.25,0.00,0.00,0.00,0.00,77.45,62.79,57.69,57.97,0.00,0.00,56.73,0.00,0.00,0.00,54.69,0.00,0.00,54.88,0.00,0.00,0.00,59.65,0
58.69,57.28,0.00,0.00,63.23,65.59,0.00,60.66,59.14,64.54,0.00,0.00,0.00,0.00,59.32,59.20,57.45,60.82,0.00,0.00,0.00,57.11,0.00,0.00,52.35,75.04,54.57,56.03,52.50,0.00,0.00,60.11,90
59.43,0.00,0.00,0.00,98.45,63.27,0.00,56.63,57.51,65.95,0.00,0.00,0.00,0.00,59.31,63.88,57.30,58.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.49,0.00,0.00,0.00,57.33,135
64.84,0.00,0.00,0.00,79.07,61.22,0.00,60.66,59.22,65.63,0.00,50.31,0.00,0.00,55.81,57.20,54.90,61.27,0.00,0.00,0.00,56.54,0.00,0.00,0.00,0.00,0.00,58.92,0.00,0.00,0.00,59.99,180
72.94,56.86,57.35,56.95,68.83,65.43,0.00,64.27,65.43,63.71,55.84,0.00,0.00,0.00,57.03,59.12,56.45,57.90,0.00,0.00,0.00,0.00,0.00,0.00,57.51,0.00,0.00,55.89,0.00,0.00,0.00,57.38,0
68.53,0.00,0.00,0.00,80.27,61.44,0.00,58.04,54.49,65.45,0.00,0.00,0.00,0.00,52.90,59.10,58.03,59.05,0.00,0.00,0.00,53.52,0.00,0.00,56.91,0.00,0.00,55.93,0.00,0.00,0.00,59.62,315
73.82,52.41,55.70,58.65,63.39,63.41,0.00,72.08,59.16,64.73,61.54,60.99,60.39,64.06,72.47,69.12,58.23,60.16,0.00,58.52,57.84,60.42,0.00,0.00,59.95,61.10,55.64,58.54,62.35,68.92,0.00,60.61,90
66.46,0.00,0.00,0.00,70.95,58.65,0.00,59.97,60.44,60.50,0.00,0.00,0.00,0.00,82.53,71.66,56.35,57.06,0.00,0.00,55.50,55.73,0.00,0.00,56.59,54.98,52.03,61.03,0.00,54.85,0.00,55.91,270
73.66,0.00,0.00,0.00,76.36,60.83,0.00,59.25,55.24,62.28,0.00,0.00,0.00,71.68,89.29,61.27,56.40,57.67,0.00,56.07,53.49,52.69,0.00,0.00,59.30,0.00,0.00,58.33,0.00,0.00,0.00,57.39,135
66.76,56.59,54.10,64.12,69.32,62.66,65.50,69.68,61.67,64.25,0.00,55.21,0.00,0.00,66.17,65.66,58.44,61.66,0.00,0.00,54.86,53.30,0.00,0.00,67.45,0.00,56.31,62.38,0.00,66.41,0.00,60.95,45
57.50,0.00,0.00,0.00,96.54,63.60,0.00,57.99,54.21,64.18,0.00,0.00,0.00,0.00,56.75,0.00,55.66,59.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.25,0.00,0.00,0.00,57.92,0
57.59,52.64,0.00,0.00,79.98,62.31,0.00,57.73,56.86,66.32,0.00,0.00,0.00,0.00,59.98,56.55,56.23,56.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.21,0.00,0.00,0.00,57.44,135
58.08,0.00,0.00,0.00,72.78,61.51,0.00,60.47,55.99,62.47,0.00,0.00,0.00,0.00,76.19,63.36,57.23,58.82,0.00,0.00,0.00,80.32,0.00,0.00,0.00,0.00,55.53,53.03,0.00,0.00,0.00,59.92,135
60.31,59.93,0.00,0.00,80.64,61.46,0.00,57.70,60.92,62.50,0.00,0.00,0.00,0.00,54.04,57.55,55.66,59.45,0.00,0.00,0.00,0.00,0.00,0.00,53.11,0.00,0.00,55.48,0.00,0.00,0.00,58.05,135
69.53,50.82,60.78,0.00,70.70,57.95,0.00,63.65,59.25,64.35,0.00,0.00,0.00,0.00,55.07,57.86,58.02,59.67,0.00,0.00,0.00,73.18,0.00,0.00,58.08,69.98,0.00,58.37,58.93,0.00,55.01,59.91,270
62.36,70.84,65.30,66.18,69.45,68.29,0.00,69.07,60.04,61.54,71.49,0.00,0.00,0.00,67.09,74.56,56.84,58.35,0.00,0.00,0.00,0.00,0.00,0.00,59.24,59.16,55.24,53.82,0.00,0.00,0.00,58.47,90
71.97,0.00,0.00,0.00,82.87,64.10,0.00,56.16,59.77,64.08,0.00,0.00,0.00,0.00,0.00,55.60,55.67,59.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.36,0.00,0.00,0.00,58.51,135
67.02,57.02,64.67,55.80,67.10,68.01,0.00,70.32,60.07,66.97,60.52,61.60,0.00,0.00,56.15,55.62,56.07,62.04,0.00,0.00,68.30,55.16,0.00,0.00,55.65,63.70,65.98,64.04,0.00,0.00,0.00,60.62,45
67.08,52.00,0.00,74.92,67.29,58.75,0.00,58.17,61.74,61.34,0.00,51.67,0.00,0.00,73.82,62.50,60.67,58.15,0.00,0.00,0.00,64.33,0.00,0.00,56.94,65.65,0.00,55.92,59.93,66.82,57.27,61.94,270
60.56,60.93,57.92,58.05,65.39,64.01,0.00,70.89,60.43,66.63,72.90,0.00,0.00,0.00,70.27,58.98,53.18,62.22,0.00,0.00,0.00,58.76,0.00,0.00,57.90,0.00,66.45,57.72,0.00,0.00,0.00,59.49,45
59.69,0.00,0.00,0.00,71.69,61.34,0.00,55.43,58.26,64.87,0.00,0.00,0.00,0.00,54.55,54.88,59.04,62.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.30,54.40,57.02,0.00,0.00,0.00,58.65,90
62.60,0.00,0.00,0.00,82.68,62.88,0.00,57.25,58.93,65.29,0.00,0.00,0.00,0.00,57.92,54.34,52.99,59.82,0.00,0.00,0.00,0.00,0.00,0.00,55.32,0.00,0.00,57.01,0.00,0.00,0.00,57.60,0
58.32,0.00,0.00,0.00,89.17,62.78,0.00,55.07,58.68,64.25,0.00,0.00,0.00,0.00,55.39,51.14,55.41,60.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.45,0.00,0.00,0.00,57.84,135
64.56,0.00,61.41,54.09,68.89,64.06,0.00,66.80,58.02,62.59,0.00,59.17,0.00,0.00,58.99,56.52,58.71,60.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,68.23,53.59,55.77,0.00,54.98,0.00,59.89,180
69.28,0.00,0.00,0.00,60.37,61.89,0.00,57.70,57.54,65.69,0.00,0.00,0.00,0.00,66.79,54.11,56.37,60.27,0.00,0.00,0.00,0.00,0.00,0.00,63.92,0.00,51.54,55.99,0.00,0.00,0.00,58.63,90
67.22,64.94,58.94,70.18,68.25,63.63,55.44,72.12,59.89,63.33,0.00,0.00,64.45,110.92,69.05,76.36,61.04,60.70,0.00,0.00,56.32,67.36,0.00,0.00,55.57,76.04,52.90,56.98,51.94,59.08,0.00,60.71,90
66.90,57.14,60.41,0.00,72.45,63.52,0.00,72.90,59.85,61.29,55.43,53.63,0.00,0.00,60.09,57.95,60.26,62.42,0.00,0.00,0.00,53.79,0.00,0.00,63.67,0.00,58.24,59.99,0.00,0.00,0.00,61.71,90
62.41,56.01,64.65,54.49,81.12,61.70,0.00,71.31,54.92,63.33,0.00,53.38,0.00,0.00,86.83,74.45,57.79,62.45,0.00,0.00,57.46,57.98,0.00,0.00,55.07,0.00,60.44,59.06,0.00,0.00,0.00,62.12,135
66.49,65.70,57.62,61.31,76.06,62.57,0.00,66.12,57.55,66.23,0.00,68.00,58.08,0.00,76.93,56.83,58.84,62.02,0.00,0.00,54.02,72.48,0.00,0.00,64.06,58.41,63.02,56.73,0.00,61.00,0.00,60.30,135
67.12,58.95,65.73,0.00,71.80,62.73,0.00,67.42,59.33,62.96,0.00,0.00,0.00,0.00,80.21,75.69,59.23,61.96,0.00,0.00,56.01,75.51,0.00,0.00,58.14,65.08,59.51,61.69,52.96,0.00,0.00,61.32,270
68.77,0.00,61.97,61.18,72.60,68.86,0.00,67.07,59.02,61.89,0.00,51.22,0.00,0.00,72.90,69.37,57.77,60.97,0.00,0.00,58.49,56.31,0.00,0.00,57.74,59.96,51.80,61.02,55.89,58.65,0.00,60.59,0
67.32,0.00,62.85,0.00,81.60,58.59,0.00,57.93,59.75,63.13,0.00,0.00,0.00,0.00,54.64,54.34,65.15,63.07,0.00,0.00,0.00,53.66,0.00,0.00,57.49,0.00,52.03,63.14,0.00,0.00,0.00,65.25,270
60.09,66.43,65.48,60.56,83.30,70.10,0.00,68.46,56.76,63.81,0.00,69.72,0.00,0.00,56.61,67.71,59.69,61.67,0.00,0.00,0.00,52.20,0.00,0.00,55.57,0.00,0.00,58.03,0.00,0.00,0.00,61.73,135
62.36,51.03,63.10,70.36,68.49,60.21,0.00,59.63,58.62,62.98,0.00,0.00,0.00,0.00,81.57,61.13,58.84,62.55,0.00,0.00,0.00,67.62,0.00,0.00,55.48,73.69,54.95,58.56,59.13,0.00,0.00,59.08,90
67.47,50.99,60.37,55.15,76.74,61.24,0.00,81.58,60.42,67.92,61.25,54.70,0.00,0.00,72.61,67.25,57.51,61.98,0.00,0.00,56.72,80.74,0.00,0.00,53.69,66.85,55.13,60.37,0.00,65.04,56.84,61.07,270
61.54,0.00,57.29,0.00,77.85,62.35,0.00,59.62,57.75,64.55,0.00,0.00,0.00,0.00,87.67,86.36,55.83,60.35,0.00,0.00,0.00,52.37,54.33,0.00,51.44,0.00,56.96,59.93,0.00,0.00,0.00,60.00,135
64.60,56.50,55.75,66.90,70.00,63.15,0.00,59.86,58.30,62.94,53.34,0.00,0.00,0.00,68.19,68.34,55.80,61.21,0.00,0.00,0.00,55.45,0.00,0.00,55.04,0.00,0.00,61.23,0.00,0.00,0.00,54.58,180
68.09,57.20,58.51,71.08,63.81,67.78,0.00,66.01,61.26,63.14,0.00,0.00,0.00,0.00,78.35,73.56,57.84,61.02,0.00,0.00,53.19,69.49,0.00,0.00,58.87,0.00,62.62,61.93,0.00,0.00,0.00,60.55,225
65.50,59.12,61.97,0.00,63.40,62.94,0.00,60.07,61.23,62.21,0.00,55.76,0.00,0.00,71.73,69.16,58.24,58.50,0.00,0.00,60.34,63.18,0.00,0.00,53.79,0.00,57.97,57.05,0.00,0.00,0.00,61.71,225
65.00,0.00,56.85,0.00,70.28,62.13,0.00,60.27,59.19,61.72,0.00,0.00,0.00,0.00,53.76,57.06,54.27,63.37,0.00,0.00,62.87,0.00,0.00,0.00,0.00,0.00,0.00,55.50,0.00,0.00,0.00,59.08,45
72.59,0.00,68.28,0.00,83.56,63.21,0.00,62.09,58.89,63.28,0.00,0.00,0.00,0.00,54.41,0.00,53.90,59.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.45,0.00,0.00,0.00,58.83,0
65.18,0.00,57.37,0.00,68.91,60.02,0.00,68.65,57.22,64.85,0.00,0.00,0.00,0.00,56.13,57.28,58.78,59.10,0.00,0.00,0.00,0.00,0.00,0.00,55.51,68.59,0.00,56.92,54.69,65.19,0.00,59.40,315
65.95,0.00,56.27,0.00,77.54,60.52,0.00,58.96,63.04,60.69,0.00,0.00,0.00,0.00,69.19,95.63,56.16,59.85,0.00,0.00,0.00,0.00,0.00,0.00,56.81,0.00,0.00,63.10,0.00,0.00,0.00,57.97,315
62.03,0.00,0.00,0.00,69.29,66.11,0.00,59.39,63.21,61.59,0.00,0.00,0.00,0.00,52.80,54.82,55.10,56.14,0.00,0.00,0.00,58.85,0.00,0.00,57.65,0.00,0.00,0.00,0.00,0.00,0.00,56.93,45
64.55,0.00,61.12,0.00,60.50,71.05,0.00,62.25,61.95,62.16,0.00,0.00,0.00,0.00,73.53,73.97,54.30,57.26,0.00,0.00,0.00,0.00,0.00,0.00,57.34,68.32,0.00,55.75,0.00,53.09,0.00,58.68,225
58.64,0.00,0.00,0.00,77.57,67.44,0.00,57.17,58.51,63.75,0.00,0.00,0.00,0.00,65.05,56.83,54.54,60.53,0.00,0.00,0.00,0.00,0.00,0.00,68.37,0.00,0.00,57.17,0.00,0.00,0.00,58.86,0
57.56,0.00,0.00,0.00,86.68,63.15,0.00,60.06,65.72,63.66,0.00,0.00,0.00,0.00,57.94,0.00,52.09,61.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.67,0.00,0.00,0.00,56.69,315
64.48,0.00,64.23,0.00,69.22,58.97,0.00,63.04,55.97,62.42,0.00,0.00,0.00,0.00,55.97,58.55,57.59,58.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.10,56.42,0.00,0.00,0.00,58.88,90
63.79,59.07,62.12,58.59,65.73,64.16,0.00,77.03,57.33,63.88,0.00,54.06,0.00,0.00,58.88,64.13,53.26,59.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.01,55.52,0.00,0.00,0.00,56.44,45
61.60,0.00,64.00,52.96,65.82,60.73,0.00,73.79,57.30,64.77,0.00,0.00,0.00,0.00,59.99,53.15,58.30,61.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,68.50,53.03,58.09,52.57,0.00,0.00,57.14,315
69.19,71.67,63.89,0.00,64.82,63.27,0.00,65.85,57.59,64.65,71.27,56.41,0.00,0.00,77.11,72.56,58.63,59.95,0.00,0.00,56.56,56.49,0.00,0.00,56.42,66.65,53.07,57.73,0.00,53.02,0.00,60.40,135
67.61,0.00,57.62,58.29,64.79,61.33,0.00,63.89,60.15,62.75,0.00,0.00,0.00,0.00,83.33,84.43,55.36,59.69,0.00,0.00,60.04,73.58,73.96,0.00,53.01,0.00,0.00,55.34,0.00,0.00,0.00,59.64,90
63.26,0.00,0.00,57.39,62.80,69.53,51.63,75.91,61.47,64.01,0.00,62.60,0.00,0.00,71.13,56.26,56.31,59.60,0.00,0.00,0.00,0.00,0.00,0.00,56.82,0.00,53.86,54.77,0.00,0.00,0.00,57.17,225
66.89,0.00,0.00,0.00,71.36,59.12,0.00,60.80,57.43,62.32,0.00,0.00,0.00,0.00,86.21,67.16,54.67,58.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.61,0.00,0.00,0.00,58.43,90
61.02,73.26,0.00,0.00,76.47,62.33,53.64,70.59,56.43,64.41,0.00,0.00,0.00,0.00,54.08,59.10,59.29,61.72,0.00,0.00,0.00,0.00,0.00,0.00,53.61,0.00,57.30,55.94,0.00,0.00,0.00,59.50,135
67.42,79.79,65.01,57.60,68.15,66.76,0.00,78.31,59.92,64.78,59.37,0.00,0.00,0.00,60.89,64.66,57.54,61.91,0.00,0.00,64.17,54.04,0.00,0.00,53.23,58.56,55.31,61.85,55.24,57.76,0.00,64.50,45
61.55,0.00,0.00,0.00,62.92,67.21,0.00,62.03,62.83,63.76,0.00,0.00,0.00,0.00,57.67,58.10,56.41,61.89,0.00,0.00,0.00,62.88,0.00,0.00,61.65,0.00,59.86,58.42,0.00,0.00,0.00,58.61,45
62.43,0.00,0.00,0.00,66.77,67.28,0.00,59.72,60.96,60.34,0.00,0.00,0.00,0.00,65.35,70.17,56.64,55.62,0.00,0.00,0.00,56.15,0.00,0.00,57.46,0.00,53.57,54.46,0.00,0.00,0.00,59.98,45
59.86,51.63,0.00,0.00,64.55,63.62,0.00,74.09,57.61,65.11,0.00,61.67,0.00,0.00,53.61,57.35,58.63,62.06,0.00,0.00,0.00,0.00,0.00,0.00,53.55,61.47,0.00,57.93,53.55,67.84,0.00,62.77,90
60.27,53.58,0.00,57.38,75.71,67.84,0.00,65.67,60.25,62.54,0.00,51.74,0.00,0.00,52.85,56.84,54.08,60.08,0.00,0.00,0.00,0.00,0.00,0.00,52.96,0.00,0.00,56.30,0.00,0.00,0.00,58.14,180
69.51,0.00,0.00,0.00,59.96,63.34,0.00,59.49,60.67,62.33,0.00,0.00,0.00,0.00,71.57,67.74,52.48,58.00,0.00,0.00,0.00,0.00,0.00,0.00,57.52,0.00,54.47,53.81,0.00,0.00,0.00,59.20,225
61.71,53.28,0.00,69.16,69.06,68.38,0.00,71.44,60.45,61.09,0.00,0.00,0.00,53.73,67.15,63.45,56.91,58.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.43,0.00,0.00,0.00,59.54,180
59.81,0.00,0.00,0.00,80.06,65.52,0.00,63.68,57.71,65.39,0.00,0.00,0.00,0.00,60.94,64.38,57.25,59.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.64,0.00,0.00,0.00,55.42,180
69.23,57.24,0.00,53.77,69.08,61.37,0.00,73.44,60.03,64.78,55.14,0.00,0.00,0.00,57.79,59.20,58.80,60.61,0.00,0.00,0.00,0.00,0.00,0.00,65.22,59.77,56.70,58.01,52.04,0.00,0.00,62.02,270
62.50,65.60,0.00,85.53,73.15,70.63,0.00,72.75,59.64,60.20,58.60,0.00,0.00,0.00,56.44,55.12,54.65,56.70,0.00,0.00,0.00,0.00,0.00,0.00,51.60,0.00,0.00,55.38,0.00,0.00,0.00,58.77,180
60.44,0.00,0.00,0.00,74.80,61.64,0.00,68.41,64.80,62.86,0.00,0.00,0.00,0.00,54.90,56.87,57.95,60.30,0.00,0.00,0.00,0.00,0.00,0.00,56.40,58.48,55.97,57.30,0.00,0.00,0.00,61.56,270
