70.98,66.22,50.94,95.27,72.09,64.28,55.37,61.35,60.55,66.48,61.76,60.84,0.00,0.00,59.50,59.69,57.96,60.99,0.00,0.00,50.62,0.00,0.00,0.00,0.00,0.00,0.00,59.09,0.00,0.00,0.00,59.88,0
64.45,68.34,0.00,0.00,66.63,68.77,0.00,64.63,60.15,64.76,0.00,0.00,0.00,0.00,59.50,56.52,58.05,60.48,0.00,0.00,0.00,0.00,0.00,0.00,56.19,0.00,60.15,60.35,0.00,0.00,0.00,56.46,225
59.40,0.00,0.00,0.00,74.71,62.45,0.00,60.25,59.72,61.88,0.00,0.00,0.00,0.00,58.02,50.90,54.68,56.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.79,0.00,0.00,0.00,56.77,135
59.98,0.00,0.00,0.00,61.83,65.66,0.00,59.76,63.06,62.45,0.00,0.00,0.00,0.00,82.13,70.28,56.69,58.48,0.00,0.00,51.70,57.80,0.00,0.00,57.17,0.00,0.00,54.67,61.18,0.00,0.00,62.33,225
61.21,67.31,59.21,63.86,69.54,64.70,0.00,76.73,60.96,66.22,0.00,52.59,0.00,0.00,58.10,55.92,56.65,62.00,0.00,0.00,0.00,67.72,0.00,0.00,53.85,0.00,56.56,56.45,0.00,0.00,0.00,60.65,270
63.94,59.29,0.00,0.00,71.73,58.06,0.00,83.39,57.58,63.29,0.00,0.00,0.00,0.00,54.87,54.47,62.56,62.80,0.00,0.00,0.00,0.00,0.00,0.00,54.72,0.00,52.24,61.72,0.00,0.00,0.00,60.56,270
68.64,0.00,0.00,0.00,65.58,62.72,0.00,69.10,57.71,62.92,0.00,0.00,0.00,0.00,74.72,82.01,58.05,60.62,0.00,0.00,57.17,0.00,0.00,0.00,52.34,63.65,54.03,57.89,0.00,0.00,0.00,57.65,315
59.65,0.00,0.00,0.00,91.57,61.24,0.00,62.06,62.92,65.75,0.00,0.00,0.00,0.00,53.21,51.06,57.04,57.83,0.00,0.00,0.00,0.00,0.00,0.00,56.80,0.00,0.00,56.53,0.00,0.00,0.00,57.55,0
58.46,0.00,0.00,0.00,76.52,62.16,0.00,60.47,60.22,62.21,0.00,0.00,0.00,0.00,53.16,0.00,52.44,60.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.54,0.00,0.00,0.00,58.95,315
59.37,0.00,0.00,0.00,80.06,70.58,0.00,62.32,62.81,64.44,0.00,0.00,0.00,0.00,56.37,53.22,54.22,60.71,0.00,0.00,0.00,0.00,0.00,0.00,51.98,0.00,0.00,57.29,0.00,0.00,0.00,56.74,180
56.24,0.00,0.00,0.00,83.62,63.27,0.00,61.74,60.42,63.13,0.00,0.00,0.00,0.00,58.30,53.04,51.85,56.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.63,55.55,0.00,0.00,0.00,57.04,315
68.99,70.88,0.00,0.00,71.25,62.63,0.00,66.37,58.56,64.82,52.42,0.00,0.00,0.00,76.71,74.70,58.72,60.69,0.00,0.00,57.59,61.70,0.00,0.00,60.47,65.56,55.56,58.42,57.82,56.61,53.67,64.71,90
57.16,0.00,0.00,0.00,89.74,64.79,0.00,64.13,58.88,62.98,0.00,0.00,0.00,0.00,53.63,51.43,61.11,59.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.48,0.00,0.00,0.00,59.67,135
65.67,74.81,61.02,74.40,69.43,71.24,66.06,69.21,64.88,64.36,56.29,59.74,53.50,51.86,80.75,71.55,55.47,62.16,0.00,62.98,54.59,65.69,77.00,0.00,59.76,61.12,61.98,59.87,54.07,56.00,0.00,63.21,180
62.12,61.48,51.24,68.04,74.25,73.66,0.00,73.69,60.71,62.34,0.00,0.00,0.00,0.00,55.38,74.24,59.51,60.07,0.00,0.00,0.00,0.00,0.00,0.00,50.95,0.00,0.00,56.38,0.00,0.00,0.00,60.91,180
63.60,57.41,0.00,0.00,78.40,72.20,0.00,72.86,63.15,62.61,0.00,0.00,0.00,0.00,51.39,0.00,56.98,60.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.59,58.03,0.00,0.00,0.00,57.63,0
64.35,0.00,0.00,0.00,70.32,61.86,0.00,62.73,63.04,61.94,0.00,0.00,0.00,0.00,0.00,62.00,57.09,60.08,0.00,0.00,0.00,0.00,0.00,0.00,55.80,0.00,0.00,54.10,0.00,0.00,0.00,58.88,135
59.75,0.00,0.00,0.00,69.86,59.06,0.00,62.11,57.59,63.78,0.00,0.00,0.00,0.00,55.83,56.87,58.96,61.56,0.00,0.00,0.00,54.00,0.00,0.00,0.00,0.00,55.76,59.04,0.00,0.00,0.00,59.77,270
64.42,0.00,0.00,56.87,71.07,63.43,0.00,76.31,56.45,65.70,52.01,0.00,0.00,0.00,68.83,73.76,59.13,63.73,0.00,0.00,0.00,55.24,0.00,0.00,53.75,0.00,64.92,59.59,0.00,0.00,0.00,59.10,135
63.30,0.00,0.00,0.00,76.23,67.09,0.00,73.72,59.14,64.25,71.72,72.19,55.41,0.00,58.78,54.57,57.56,60.79,0.00,0.00,0.00,0.00,0.00,0.00,51.73,0.00,57.36,57.36,0.00,0.00,0.00,58.50,135
61.29,0.00,0.00,0.00,62.54,72.12,0.00,60.65,58.60,60.64,0.00,0.00,0.00,0.00,51.67,0.00,54.77,59.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.45,0.00,0.00,0.00,57.50,225
60.40,0.00,0.00,0.00,84.48,58.89,0.00,64.58,60.00,64.37,0.00,0.00,0.00,0.00,53.77,52.17,53.35,61.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.12,0.00,0.00,0.00,57.56,0
64.40,59.43,58.26,0.00,69.80,67.26,0.00,66.00,58.28,64.27,0.00,51.59,0.00,63.01,87.84,85.73,59.79,61.12,0.00,54.82,56.58,55.45,64.52,0.00,57.82,64.49,56.69,60.56,55.88,56.42,0.00,61.85,90
66.06,0.00,0.00,0.00,67.01,70.33,0.00,79.63,61.10,64.66,60.90,63.81,61.46,63.25,69.31,73.21,69.24,62.01,0.00,0.00,56.51,65.59,0.00,0.00,61.63,0.00,61.00,61.60,0.00,0.00,58.22,61.41,270
57.96,0.00,0.00,0.00,79.53,61.30,0.00,61.65,61.73,62.96,0.00,0.00,0.00,0.00,52.10,52.78,52.07,60.73,0.00,0.00,53.44,0.00,0.00,0.00,0.00,0.00,50.89,53.79,0.00,0.00,0.00,59.34,0
60.77,0.00,0.00,0.00,76.96,60.57,0.00,66.29,62.02,62.76,0.00,0.00,0.00,0.00,55.10,58.61,54.58,58.40,0.00,0.00,0.00,51.63,0.00,0.00,55.84,0.00,0.00,57.93,0.00,0.00,0.00,57.43,135
62.63,58.95,0.00,60.73,68.79,58.83,0.00,77.36,59.04,63.19,0.00,0.00,0.00,0.00,59.06,61.77,57.28,59.82,0.00,0.00,0.00,0.00,0.00,0.00,52.30,0.00,53.40,56.06,0.00,0.00,0.00,59.93,315
65.09,67.90,68.81,103.76,75.58,66.51,64.84,64.69,67.30,63.40,67.04,54.55,60.24,60.02,84.61,80.07,55.92,59.91,0.00,0.00,62.06,64.03,58.73,0.00,57.58,66.32,54.53,62.52,54.77,67.36,53.73,59.94,135
62.36,56.27,62.80,62.26,61.68,74.08,0.00,81.69,60.94,63.93,53.40,53.55,0.00,0.00,0.00,72.45,59.62,60.22,0.00,0.00,0.00,0.00,0.00,0.00,50.71,0.00,54.38,57.05,0.00,0.00,0.00,59.99,225
57.78,0.00,0.00,0.00,71.52,63.51,0.00,68.80,63.92,61.62,69.70,0.00,0.00,0.00,58.30,66.75,55.82,61.47,0.00,0.00,0.00,0.00,0.00,0.00,58.34,0.00,0.00,63.63,0.00,0.00,0.00,60.06,315
65.32,56.67,55.22,0.00,70.02,66.26,0.00,68.63,61.48,66.00,56.33,65.69,0.00,52.63,79.80,86.24,59.23,62.49,0.00,56.05,64.47,60.58,0.00,0.00,59.01,63.04,60.57,58.99,52.49,60.04,0.00,62.14,90
55.69,0.00,0.00,0.00,71.76,65.31,0.00,64.30,64.04,61.85,0.00,0.00,0.00,0.00,0.00,0.00,54.25,57.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.06,0.00,0.00,0.00,58.09,45
61.41,53.73,0.00,0.00,66.07,60.03,0.00,83.88,56.00,62.37,0.00,0.00,0.00,0.00,60.77,52.53,60.72,63.80,0.00,0.00,0.00,55.45,0.00,0.00,55.66,71.62,56.06,61.46,70.35,56.72,0.00,60.66,90
64.65,87.86,102.69,108.35,68.37,75.04,88.69,73.24,61.58,63.50,72.14,83.03,69.33,77.10,54.94,73.37,58.15,63.29,77.59,85.59,60.12,80.41,54.91,82.72,59.98,110.58,66.47,69.82,78.32,110.99,65.49,61.21,0
67.46,0.00,0.00,0.00,74.16,73.12,0.00,68.90,63.93,63.14,0.00,0.00,0.00,0.00,74.21,75.80,55.05,60.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.45,0.00,0.00,0.00,55.41,180
62.90,56.43,0.00,59.40,76.56,70.88,0.00,65.67,60.46,63.33,60.09,54.77,0.00,0.00,63.31,55.81,55.23,61.12,0.00,0.00,0.00,0.00,0.00,0.00,58.32,0.00,0.00,54.20,0.00,0.00,0.00,56.34,180
61.49,58.01,0.00,0.00,69.99,69.61,0.00,68.34,60.54,63.84,0.00,51.14,0.00,0.00,55.67,57.73,58.79,57.70,0.00,0.00,0.00,0.00,0.00,0.00,51.52,0.00,57.48,57.47,0.00,0.00,0.00,57.82,45
65.22,56.92,70.93,0.00,72.86,67.28,0.00,67.78,67.94,65.74,0.00,0.00,0.00,0.00,92.68,85.28,57.39,60.52,0.00,0.00,59.50,58.56,53.98,50.84,62.95,56.43,55.49,59.16,0.00,0.00,0.00,59.20,90
64.20,53.55,0.00,65.79,64.22,66.96,0.00,79.85,58.90,64.04,0.00,0.00,0.00,0.00,68.93,72.80,61.56,64.09,0.00,0.00,0.00,55.82,0.00,0.00,60.69,62.68,55.72,58.28,57.30,56.76,0.00,65.83,270
67.29,51.32,0.00,59.64,70.21,63.73,0.00,77.20,62.36,62.10,0.00,57.47,0.00,0.00,58.91,55.81,59.23,62.72,0.00,0.00,0.00,0.00,0.00,0.00,59.00,0.00,56.92,59.08,0.00,0.00,0.00,59.76,270
62.74,57.84,0.00,55.72,62.07,72.22,0.00,79.32,61.41,61.48,0.00,56.68,0.00,0.00,54.29,55.48,57.93,61.00,0.00,0.00,0.00,0.00,0.00,0.00,53.79,0.00,52.41,56.15,0.00,0.00,0.00,58.71,225
64.00,63.92,63.66,60.14,69.82,72.80,0.00,76.24,62.32,63.28,0.00,0.00,0.00,0.00,66.09,71.00,54.45,60.82,0.00,0.00,51.02,0.00,0.00,0.00,53.46,0.00,0.00,57.27,0.00,0.00,0.00,57.38,0
58.49,0.00,0.00,0.00,65.94,63.65,0.00,64.17,58.14,62.74,0.00,0.00,0.00,0.00,56.65,0.00,56.81,59.06,0.00,0.00,0.00,0.00,0.00,0.00,52.74,0.00,0.00,57.92,0.00,0.00,0.00,57.14,315
57.35,0.00,0.00,0.00,81.32,64.43,0.00,66.99,64.73,64.67,0.00,0.00,0.00,0.00,54.18,66.15,57.98,56.43,0.00,0.00,0.00,0.00,0.00,0.00,55.22,0.00,51.25,52.22,0.00,0.00,0.00,56.94,180
62.64,60.84,0.00,54.68,68.69,68.74,0.00,69.67,64.53,64.70,0.00,51.65,54.02,0.00,70.14,68.96,56.25,63.25,0.00,53.91,61.34,54.07,0.00,0.00,52.62,54.52,56.51,61.40,54.30,54.90,0.00,61.45,45
58.06,0.00,0.00,0.00,70.83,70.03,0.00,72.63,58.47,63.22,0.00,0.00,0.00,0.00,0.00,0.00,56.83,57.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.17,0.00,0.00,0.00,59.24,180
59.67,0.00,0.00,0.00,72.01,62.16,0.00,64.17,58.14,62.44,0.00,0.00,0.00,0.00,0.00,57.65,56.05,60.97,0.00,0.00,0.00,0.00,0.00,0.00,52.29,0.00,0.00,55.41,0.00,0.00,0.00,59.40,270
60.16,0.00,0.00,0.00,64.41,69.74,0.00,72.98,62.00,62.39,0.00,53.15,0.00,0.00,59.84,57.61,57.44,58.41,0.00,0.00,0.00,54.62,0.00,0.00,0.00,0.00,55.08,56.26,0.00,0.00,0.00,57.05,45
62.56,59.11,64.69,62.46,66.51,72.28,51.39,74.73,65.12,66.43,53.58,57.80,62.70,61.01,79.79,88.14,57.94,64.18,0.00,58.77,59.72,59.40,78.45,0.00,62.64,55.67,61.05,58.76,53.25,0.00,0.00,60.15,180
61.69,54.98,58.12,0.00,78.80,69.70,0.00,70.02,65.60,66.22,0.00,0.00,0.00,0.00,56.16,53.05,53.57,59.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.30,0.00,0.00,0.00,56.54,180
57.20,0.00,0.00,0.00,91.32,65.05,0.00,63.00,59.02,65.66,0.00,0.00,0.00,0.00,60.90,52.83,55.48,58.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.36,0
60.29,58.66,0.00,74.13,72.22,68.28,0.00,72.33,61.82,65.32,0.00,0.00,0.00,0.00,54.20,57.06,55.26,56.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.33,0.00,0.00,0.00,56.94,180
60.12,0.00,0.00,0.00,86.32,66.80,0.00,69.06,60.57,61.89,0.00,0.00,0.00,0.00,0.00,57.89,52.40,57.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.16,0.00,0.00,0.00,54.80,180
63.66,58.35,67.80,62.01,63.50,68.10,0.00,83.93,62.80,68.25,60.60,64.01,55.46,64.59,81.98,89.39,60.34,64.36,0.00,60.01,72.40,63.17,57.29,0.00,55.23,60.00,59.09,63.75,59.08,58.05,56.78,64.16,90
56.08,0.00,0.00,0.00,72.25,62.12,0.00,72.70,58.94,65.50,0.00,0.00,0.00,0.00,0.00,53.21,54.59,58.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.21,315
63.33,53.40,0.00,56.69,73.12,76.97,0.00,77.20,62.00,62.72,0.00,53.29,0.00,0.00,81.00,78.29,56.30,59.85,0.00,0.00,0.00,0.00,0.00,0.00,55.43,60.56,53.42,56.35,0.00,0.00,0.00,57.33,0
64.79,0.00,0.00,0.00,69.07,65.83,0.00,66.11,68.57,64.40,0.00,0.00,0.00,0.00,66.00,74.71,57.48,60.75,0.00,0.00,0.00,51.07,0.00,0.00,60.68,0.00,0.00,54.21,0.00,0.00,0.00,56.51,135
63.40,62.47,0.00,56.19,67.42,71.49,0.00,79.37,57.55,65.74,0.00,52.26,0.00,57.91,66.44,65.98,57.59,59.61,0.00,0.00,0.00,63.84,0.00,0.00,58.27,0.00,0.00,56.72,0.00,0.00,0.00,59.46,0
60.02,0.00,0.00,0.00,60.72,64.62,0.00,71.73,64.33,62.68,0.00,0.00,0.00,0.00,54.69,64.27,55.58,56.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.53,0.00,0.00,0.00,55.52,225
55.79,0.00,0.00,0.00,71.20,65.34,0.00,73.00,63.58,63.93,0.00,0.00,0.00,0.00,52.98,0.00,56.90,60.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.82,0.00,0.00,0.00,56.90,180
58.27,51.42,0.00,0.00,62.86,58.06,0.00,82.48,59.38,63.42,0.00,0.00,0.00,0.00,0.00,57.22,54.77,56.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.93,0.00,0.00,0.00,57.67,315
63.11,57.43,73.07,61.43,68.21,66.33,0.00,70.54,63.22,66.47,52.38,58.53,0.00,57.19,89.34,79.74,57.23,60.90,0.00,74.14,53.61,60.14,85.60,0.00,60.41,58.37,57.59,56.61,0.00,0.00,0.00,61.24,270
62.83,57.14,0.00,0.00,63.03,63.25,0.00,83.63,58.18,67.57,0.00,51.08,0.00,0.00,67.32,74.44,60.51,62.92,0.00,0.00,0.00,64.53,0.00,0.00,62.35,70.94,53.37,56.63,0.00,55.48,50.67,61.66,90
64.03,59.37,0.00,0.00,63.99,73.01,0.00,70.15,65.88,62.89,0.00,0.00,0.00,0.00,53.88,55.71,57.39,57.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.98,0.00,0.00,0.00,60.70,225
56.18,0.00,0.00,59.06,88.19,63.98,0.00,70.25,66.43,64.13,0.00,0.00,0.00,0.00,57.99,60.24,56.61,61.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.69,0.00,0.00,0.00,56.22,135
61.86,51.08,0.00,60.56,68.34,68.42,0.00,68.35,63.19,63.83,0.00,54.15,0.00,61.77,82.21,74.72,61.59,62.20,0.00,0.00,58.73,58.79,54.36,0.00,62.04,61.52,64.35,59.22,57.38,0.00,0.00,63.51,270
65.16,55.37,0.00,55.65,65.94,63.55,0.00,80.30,60.28,66.14,56.91,55.68,0.00,0.00,62.70,62.42,64.40,64.23,0.00,0.00,55.36,58.35,0.00,0.00,57.38,58.75,54.67,62.33,0.00,57.33,0.00,62.89,270
56.52,52.22,0.00,0.00,65.29,65.62,0.00,69.24,63.08,61.20,0.00,0.00,0.00,0.00,51.64,59.72,55.72,59.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.86,0.00,0.00,0.00,60.45,45
59.90,0.00,0.00,0.00,74.32,69.01,0.00,71.92,62.37,64.86,0.00,0.00,0.00,0.00,51.99,0.00,54.49,57.53,0.00,0.00,0.00,0.00,0.00,0.00,52.78,0.00,0.00,53.79,0.00,0.00,0.00,56.90,0
62.90,0.00,0.00,64.41,64.61,68.57,0.00,74.54,58.91,63.19,0.00,0.00,0.00,57.79,78.84,85.35,60.74,64.75,0.00,0.00,59.15,57.45,58.06,0.00,54.74,67.16,55.20,58.27,54.19,54.49,0.00,61.12,315
59.43,55.77,0.00,0.00,68.17,59.09,0.00,73.59,60.45,64.22,0.00,0.00,0.00,0.00,54.64,60.11,59.67,62.26,0.00,0.00,0.00,53.43,0.00,0.00,56.73,64.08,54.43,60.58,61.34,0.00,0.00,63.18,270
59.27,0.00,0.00,0.00,81.19,63.71,0.00,71.44,55.60,67.23,0.00,0.00,0.00,0.00,0.00,57.82,57.27,57.22,0.00,0.00,0.00,0.00,0.00,0.00,62.51,0.00,52.39,61.88,0.00,0.00,0.00,59.52,135
61.14,59.26,0.00,60.09,70.52,71.44,0.00,77.20,60.21,63.25,0.00,57.71,0.00,0.00,57.91,64.77,57.13,64.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.64,0.00,0.00,0.00,61.81,0
60.85,55.19,0.00,0.00,74.86,69.91,0.00,66.57,63.03,63.21,0.00,55.93,0.00,0.00,75.02,72.61,56.94,57.70,0.00,0.00,0.00,60.80,0.00,0.00,58.78,77.22,0.00,57.52,59.75,57.54,0.00,57.28,0
60.74,0.00,0.00,0.00,61.69,65.31,0.00,70.98,61.92,66.02,0.00,56.14,0.00,0.00,53.98,59.80,54.70,60.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.54,53.94,0.00,0.00,0.00,61.56,45
56.11,0.00,0.00,0.00,66.56,65.17,0.00,74.24,55.52,65.66,0.00,0.00,0.00,0.00,51.45,57.29,54.44,58.67,0.00,0.00,0.00,0.00,0.00,0.00,52.72,0.00,0.00,55.24,56.45,0.00,0.00,56.58,315
58.24,0.00,0.00,0.00,68.27,59.81,0.00,77.12,57.21,63.27,0.00,51.01,0.00,0.00,53.19,55.86,57.15,58.04,0.00,0.00,0.00,54.27,0.00,0.00,52.78,0.00,0.00,55.83,0.00,0.00,0.00,56.31,315
59.62,66.14,60.15,66.35,62.90,72.06,0.00,74.19,63.04,63.30,54.23,57.13,0.00,0.00,58.99,55.75,58.32,60.13,0.00,0.00,0.00,0.00,0.00,0.00,54.10,0.00,0.00,55.47,0.00,0.00,0.00,58.84,225
60.82,0.00,0.00,0.00,62.59,64.82,0.00,68.89,62.05,64.87,0.00,0.00,0.00,0.00,72.57,64.44,54.60,59.15,0.00,0.00,0.00,51.69,0.00,0.00,55.03,0.00,0.00,58.05,0.00,0.00,54.99,56.25,225
63.42,58.19,0.00,55.26,66.05,68.97,0.00,85.74,60.48,64.07,0.00,55.58,0.00,0.00,62.69,53.33,58.18,58.64,0.00,0.00,0.00,0.00,0.00,0.00,54.07,0.00,54.05,60.32,0.00,56.36,0.00,58.84,45
62.76,58.36,0.00,59.58,65.90,73.09,0.00,79.46,61.72,64.31,0.00,55.81,0.00,65.84,55.31,55.01,57.85,57.85,0.00,0.00,0.00,0.00,0.00,0.00,55.03,0.00,58.86,56.43,0.00,0.00,0.00,58.50,225
